 F
       29833      574131           5        3000
   -0.937379269332743448E+01   -0.299563306691796472E+01
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.997333333333333294E+00    0.266666666666666658E-02
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.983957219251336945E+00    0.160427807486631033E-01
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1           8
    0.265515480064357113E-06   -0.171821651116936138E+02   -0.477439620036184031E+01
 T F     2        2944
    0.126588684775523871E-03   -0.938558309032783811E+01   -0.298949318545680365E+01
 T F     2          48
    0.467493270371543247E-05   -0.138554324971168015E+02   -0.346803640291302218E+01
