 F
       29381      316193          13        2000
   -0.133973679198203470E+02   -0.194467253301468190E+01
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.140000000000000003E-01    0.985999999999999988E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.372718052738336691E+00    0.100000000000000000E+01
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.907033144704931238E+00    0.929668552950687205E-01
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.308377896613190705E+00    0.691622103386809295E+00
   0
   0
   2
    0.100000000000000000E+02    0.110000000000000000E+02    0.458762886597938124E+00    0.541237113402061820E+00
   0
   2
    0.120000000000000000E+02    0.130000000000000000E+02    0.738095238095238110E-01    0.926190476190476231E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          28
    0.321274480666973439E-07   -0.251359117572815549E+02   -0.110325460827261743E+02
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3         735
    0.347514688586982164E-06   -0.146064665796613777E+02   -0.232069672832814344E+01
 T T     3           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     5           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     5         115
    0.145444548987707720E-06   -0.169972383431987453E+02   -0.307996911277679342E+01
 T F     6         346
    0.197418111776275078E-06   -0.148665619474936292E+02   -0.159086688432025047E+01
 T T     6           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     9         356
    0.198391726235139846E-06   -0.148639687975961756E+02   -0.161254128108379624E+01
 T T     9           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    11          31
    0.253639495710548015E-07   -0.176404216727069034E+02   -0.211254763785034561E+01
 T F    11         389
    0.231997274559508881E-06   -0.150117395640791909E+02   -0.200648226442766786E+01
