 F
       33236      634913           7        3000
   -0.941927491798215577E+01   -0.170453786496768855E+01
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.200000000000000004E-02    0.100000000000000000E+01
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.187040748162992654E-01    0.100000000000000000E+01
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.340367597004765125E-02    0.100000000000000000E+01
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1           6
    0.105961163566542691E-05   -0.286611521669644276E+02   -0.169685267883559625E+02
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          56
    0.159659181819391703E-05   -0.137375938645304139E+02   -0.213225746238956315E+01
 T T     3           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     5          10
    0.152096780021074747E-06   -0.151150972836318562E+02   -0.169878499454029308E+01
 T F     5        2928
    0.402382125781357481E-04   -0.943609787114518639E+01   -0.169876259106629934E+01
