 F
       29245      316049          16        2000
   -0.132831899230870860E+02   -0.194134821915794742E+01
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.995999999999999996E+00    0.400000000000000008E-02
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.994979919678714908E+00    0.502008032128514053E-02
   0
   3
    0.600000000000000000E+01    0.700000000000000000E+01    0.800000000000000000E+01    0.349142280524722515E+00    0.443995963673057492E+00    0.100000000000000000E+01
   0
   2
    0.110000000000000000E+02    0.120000000000000000E+02    0.447976878612716747E-01    0.100000000000000000E+01
   2
    0.900000000000000000E+01    0.100000000000000000E+02    0.969318181818181857E+00    0.100000000000000000E+01
   0
   2
    0.150000000000000000E+02    0.160000000000000000E+02    0.356389214536928511E+00    0.100000000000000000E+01
   0
   0
   2
    0.130000000000000000E+02    0.140000000000000000E+02    0.717095310136157349E+00    0.282904689863842651E+00
   0
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1           8
    0.464002533378423830E-07   -0.228115592448277660E+02   -0.707271858235389406E+01
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          10
    0.497861895364392308E-07   -0.222637841323682402E+02   -0.669990628330747651E+01
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     4         410
    0.235768847657223477E-06   -0.146465590802702454E+02   -0.161449225838462418E+01
 T T     7           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     7          27
    0.448722357377032071E-07   -0.182640338925790573E+02   -0.289116146574291610E+01
 T F     6          31
    0.440703357947586740E-07   -0.179793141877578009E+02   -0.269424129291715619E+01
 T T     6           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    12         474
    0.271398747337420567E-06   -0.147713292854688198E+02   -0.205377160075362530E+01
 T F    12         187
    0.158744253519378554E-06   -0.158723662653145290E+02   -0.228664786454393809E+01
 T F     9         304
    0.193700491436116726E-06   -0.152206309142974412E+02   -0.205606743943189008E+01
 T F     9         549
    0.271192828884493744E-06   -0.145452910719834101E+02   -0.194629762075963764E+01
