 F
       33949      766883           7        3000
   -0.108077869032074148E+02   -0.296007315072647303E+01
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.997666666666666702E+00    0.233333333333333353E-02
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.334112930170397601E-02    0.100000000000000000E+01
   0
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.127388535031847140E-01    0.100000000000000000E+01
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1           7
    0.128382303553408409E-07   -0.103468686185282365E+03   -0.881249801812953280E+02
 T F     2          10
    0.133827824618042483E-06   -0.167139511004549561E+02   -0.302030120458577089E+01
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     5          38
    0.858127999809240471E-06   -0.154561075031252209E+02   -0.330967805519386049E+01
 T F     5        2945
    0.323428532649331930E-04   -0.108201634612618740E+02   -0.295651703040395208E+01
