 F
       33531      757969          14        3000
   -0.965449565895010764E+01   -0.182665728875773969E+01
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.995666666666666700E+00    0.433333333333333313E-02
   3
    0.400000000000000000E+01    0.500000000000000000E+01    0.600000000000000000E+01    0.993973886842986265E+00    0.368262470706394365E-02    0.234348844994978220E-02
   0
   2
    0.700000000000000000E+01    0.800000000000000000E+01    0.794880431121589792E+00    0.100000000000000000E+01
   0
   0
   2
    0.900000000000000000E+01    0.100000000000000000E+02    0.906779661016949151E-01    0.100000000000000000E+01
   0
   0
   2
    0.110000000000000000E+02    0.120000000000000000E+02    0.279589934762348568E-02    0.100000000000000000E+01
   0
   2
    0.130000000000000000E+02    0.140000000000000000E+02    0.841121495327102828E-02    0.100000000000000000E+01
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          13
    0.304983562943929730E-06   -0.351284268588963613E+02   -0.229679745939402871E+02
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          11
    0.332179493126535355E-06   -0.274362933568444625E+02   -0.154720844767607630E+02
 T F     2           7
    0.244797485314302485E-07   -0.264876439028445958E+02   -0.115407741632020802E+02
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     4         609
    0.955154906585558242E-05   -0.115140874182327391E+02   -0.227824651407674938E+01
 T F     7         214
    0.304409577378012583E-05   -0.122822601758483287E+02   -0.181744985707087503E+01
 T T     7           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    10           6
    0.112914581031245753E-06   -0.159019633134465828E+02   -0.188536291797906763E+01
 T T    10           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    12          18
    0.350643984524892204E-06   -0.148653251953652283E+02   -0.195010986045057710E+01
 T F    12        2122
    0.248929635677738104E-04   -0.992285695820981850E+01   -0.173451918559519358E+01
